 1657,69,9    1
 1682,78,9    1
 1665,53,9    1
 1690,109,9    1
 1680,6,9    1
 1658,94,9    1
 1684,127,9    1
 1685,125,10    1
 1639,132,10    1
 1642,18,10    1
 1644,11,10    1
 1645,80,10    1
 1686,5,10    1
 1650,111,10    1
 1641,35,10    1
 1648,106,10    1
 1643,13,10    1
 1649,103,10    1
 1653,40,10    1
 1687,57,10    1
 1658,94,10    1
 1661,20,10    1
 1655,101,10    1
 1667,81,10    1
 1671,87,10    1
 1659,58,10    1
 1656,48,10    1
 1660,112,10    1
 1680,6,10    1
 1666,99,10    1
 1670,31,10    1
 1668,42,10    1
 1681,135,10    1
 1651,54,10    1
 1657,69,10    1
 1677,85,10    1
 1682,78,10    1
 1676,65,10    1
 1684,127,10    1
 1664,9,10    1
 1644,11,11    1
 1645,80,11    1
 1647,70,11    1
 1650,111,11    1
 1642,18,11    1
 1640,55,11    1
 1643,13,11    1
 1652,108,11    1
 1648,106,11    1
 1653,40,11    1
 1641,35,11    1
 1655,101,11    1
 1656,48,11    1
 1651,54,11    1
 1675,15,11    1
 1654,21,11    1
 1661,20,11    1
 1683,142,11    1
 1665,53,11    1
 1677,85,11    1
 1659,58,11    1
 1688,19,11    1
 1658,94,11    1
 1676,65,11    1
 1689,113,11    1
 1657,69,11    1
 1682,78,11    1
 1670,31,11    1
 1663,60,11    1
 1668,42,11    1
 1681,135,11    1
 1646,3,11    1
 1662,41,11    1
 1678,59,11    1
 1667,81,11    1
 1669,45,11    1
 1640,55,12    1
 1641,35,12    1
 1673,52,12    1
 1642,18,12    1
 1643,13,12    1
 1644,11,12    1
 1645,80,12    1
 1647,70,12    1
 1648,106,12    1
 1650,111,12    1
 1651,54,12    1
 1653,40,12    1
 1654,21,12    1
 1656,48,12    1
 1674,79,12    1
 1655,101,12    1
 1658,94,12    1
 1659,58,12    1
 1665,53,12    1
 1661,20,12    1
 1683,142,12    1
 1657,69,12    1
 1689,113,12    1
 1676,65,12    1
 1682,78,12    1
 1680,6,12    1
 1668,42,12    1
 1690,109,12    1
 1670,31,12    1
 1671,87,12    1
 1675,15,12    1
 1663,60,12    1
 1684,127,12    1
 1681,135,12    1
 1691,114,12    1
 1667,81,12    1
 1639,132,13    1
 1640,55,13    1
 1641,35,13    1
 1642,18,13    1
 1643,13,13    1
 1644,11,13    1
 1645,80,13    1
 1686,5,13    1
 1648,106,13    1
 1649,103,13    1
 1650,111,13    1
 1672,86,13    1
 1653,40,13    1
 1654,21,13    1
 1656,48,13    1
 1687,57,13    1
 1655,101,13    1
 1661,20,13    1
 1651,54,13    1
 1659,58,13    1
 1660,112,13    1
 1658,94,13    1
 1657,69,13    1
 1647,70,13    1
 1666,99,13    1
 1667,81,13    1
 1668,42,13    1
 1669,45,13    1
 1670,31,13    1
 1671,87,13    1
 1664,9,13    1
 1692,1,13    1
 1685,125,14    1
 1640,55,14    1
 1641,35,14    1
 1673,52,14    1
 1642,18,14    1
 1644,11,14    1
 1643,13,14    1
 1645,80,14    1
 1648,106,14    1
 1650,111,14    1
 1646,3,14    1
 1653,40,14    1
 1654,21,14    1
 1656,48,14    1
 1675,15,14    1
 1651,54,14    1
 1655,101,14    1
 1680,6,14    1
 1676,65,14    1
 1659,58,14    1
 1661,20,14    1
 1677,85,14    1
 1667,81,14    1
 1665,53,14    1
 1663,60,14    1
 1682,78,14    1
 1647,70,14    1
 1666,99,14    1
 1668,42,14    1
 1681,135,14    1
 1658,94,14    1
 1688,19,14    1
 1692,1,14    1
 1670,31,14    1
 1671,87,14    1
 1684,127,14    1
 1693,57,1    1
 1694,52,1    1
 1695,38,1    1
 1696,31,1    1
 1697,81,1    1
 1698,101,1    1
 1699,108,1    1
 1700,15,1    1
 1701,6,1    1
 1702,107,1    1
 1703,85,1    1
 1704,58,1    1
 1705,61,1    1
 1706,97,1    1
 1707,40,1    1
 1708,7,1    1
 1709,45,1    1
 1710,42,1    1
 1711,10,1    1
 1712,139,1    1
 1713,39,1    1
 1714,56,1    1
 1715,113,1    1
 1716,16,1    1
 1717,128,1    1
 1718,83,1    1
 1719,13,1    1
 1720,37,1    1
 1721,21,1    1
 1722,43,1    1
 1723,20,1    1
 1724,127,1    1
 1725,111,1    1
 1726,59,1    1
 1727,1,1    1
 1728,35,1    1
 1729,60,1    1
 1730,79,2    1
 1695,38,2    1
 1696,31,2    1
 1698,101,2    1
 1697,81,2    1
 1700,15,2    1
 1693,57,2    1
 1731,53,2    1
 1701,6,2    1
 1703,85,2    1
 1705,61,2    1
 1704,58,2    1
 1706,97,2    1
 1708,7,2    1
 1709,45,2    1
 1732,133,2    1
 1715,113,2    1
 1711,10,2    1
 1712,139,2    1
 1714,56,2    1
 1724,127,2    1
 1733,86,2    1
 1716,16,2    1
 1717,128,2    1
 1718,83,2    1
 1719,13,2    1
 1713,39,2    1
 1720,37,2    1
 1734,94,2    1
 1721,21,2    1
 1722,43,2    1
 1710,42,2    1
 1735,3,2    1
 1707,40,2    1
 1723,20,2    1
 1726,59,2    1
 1736,41,2    1
 1728,35,2    1
 1729,60,2    1
 1727,1,2    1
 1737,115,2    1
 1738,135,2    1
 1693,57,3    1
 1734,94,3    1
 1694,52,3    1
 1695,38,3    1
 1697,81,3    1
 1696,31,3    1
 1698,101,3    1
 1700,15,3    1
 1701,6,3    1
 1703,85,3    1
 1739,112,3    1
 1709,45,3    1
 1711,10,3    1
 1712,139,3    1
 1713,39,3    1
 1705,61,3    1
 1702,107,3    1
 1716,16,3    1
 1718,83,3    1
 1720,37,3    1
 1721,21,3    1
 1723,20,3    1
 1724,127,3    1
 1714,56,3    1
 1722,43,3    1
 1740,144,3    1
 1726,59,3    1
 1728,35,3    1
 1710,42,3    1
 1715,113,3    1
 1729,60,3    1
 1727,1,3    1
 1737,115,3    1
 1693,57,4    1
 1730,79,4    1
 1700,15,4    1
 1696,31,4    1
 1697,81,4    1
 1701,6,4    1
 1698,101,4    1
 1703,85,4    1
 1704,58,4    1
 1731,53,4    1
 1741,78,4    1
 1706,97,4    1
 1708,7,4    1
 1710,42,4    1
 1711,10,4    1
 1712,139,4    1
 1714,56,4    1
 1716,16,4    1
 1718,83,4    1
 1719,13,4    1
 1713,39,4    1
 1734,94,4    1
 1721,21,4    1
 1723,20,4    1
 1724,127,4    1
 1707,40,4    1
 1699,108,4    1
 1695,38,4    1
 1705,61,4    1
 1709,45,4    1
 1725,111,4    1
 1735,3,4    1
 1722,43,4    1
 1726,59,4    1
 1733,86,4    1
 1738,135,4    1
 1717,128,4    1
 1727,1,4    1
 1737,115,4    1
 1693,57,5    1
 1695,38,5    1
 1697,81,5    1
 1696,31,5    1
 1702,107,5    1
 1700,15,5    1
 1701,6,5    1
 1731,53,5    1
 1703,85,5    1
 1705,61,5    1
 1706,97,5    1
 1708,7,5    1
 1709,45,5    1
 1732,133,5    1
 1711,10,5    1
 1712,139,5    1
 1713,39,5    1
 1714,56,5    1
 1704,58,5    1
 1724,127,5    1
 1716,16,5    1
 1717,128,5    1
 1718,83,5    1
 1719,13,5    1
 1710,42,5    1
 1721,21,5    1
 1722,43,5    1
 1715,113,5    1
 1723,20,5    1
 1735,3,5    1
 1707,40,5    1
 1699,108,5    1
 1727,1,5    1
 1728,35,5    1
 1698,101,5    1
 1736,41,5    1
 1726,59,5    1
 1742,50,5    1
 1738,135,5    1
 1743,69,5    1
 1693,57,6    1
 1695,38,6    1
 1696,31,6    1
 1697,81,6    1
 1701,6,6    1
 1734,94,6    1
 1694,52,6    1
 1739,112,6    1
 1733,86,6    1
 1703,85,6    1
 1705,61,6    1
 1700,15,6    1
 1706,97,6    1
 1711,10,6    1
 1712,139,6    1
 1714,56,6    1
 1713,39,6    1
 1715,113,6    1
 1724,127,6    1
 1716,16,6    1
 1718,83,6    1
 1721,21,6    1
 1723,20,6    1
 1727,1,6    1
 1738,135,6    1
 1726,59,6    1
 1722,43,6    1
 1702,107,6    1
 1728,35,6    1
 1710,42,6    1
 1737,115,6    1
 1729,60,6    1
 1693,57,7    1
 1695,38,7    1
 1696,31,7    1
 1697,81,7    1
 1741,78,7    1
 1701,6,7    1
 1731,53,7    1
 1700,15,7    1
 1703,85,7    1
 1730,79,7    1
 1699,108,7    1
 1706,97,7    1
 1707,40,7    1
 1711,10,7    1
 1712,139,7    1
 1724,127,7    1
 1705,61,7    1
 1716,16,7    1
 1718,83,7    1
 1744,106,7    1
 1721,21,7    1
 1722,43,7    1
 1723,20,7    1
 1727,1,7    1
 1726,59,7    1
 1713,39,7    1
 1742,50,7    1
 1704,58,7    1
 1728,35,7    1
 1710,42,7    1
 1729,60,7    1
 1693,57,8    1
 1694,52,8    1
 1695,38,8    1
 1697,81,8    1
 1696,31,8    1
 1701,6,8    1
 1700,15,8    1
 1698,101,8    1
 1702,107,8    1
 1703,85,8    1
 1706,97,8    1
 1705,61,8    1
 1708,7,8    1
 1709,45,8    1
 1711,10,8    1
 1712,139,8    1
 1715,113,8    1
 1724,127,8    1
 1716,16,8    1
 1717,128,8    1
 1718,83,8    1
 1714,56,8    1
 1713,39,8    1
 1720,37,8    1
 1721,21,8    1
 1719,13,8    1
 1722,43,8    1
 1723,20,8    1
 1710,42,8    1
 1727,1,8    1
 1707,40,8    1
 1725,111,8    1
 1704,58,8    1
 1726,59,8    1
 1728,35,8    1
 1699,108,8    1
 1733,86,8    1
 1729,60,8    1
 1693,57,9    1
 1730,79,9    1
 1695,38,9    1
 1697,81,9    1
 1696,31,9    1
 1698,101,9    1
 1703,85,9    1
 1701,6,9    1
 1731,53,9    1
 1705,61,9    1
 1700,15,9    1
 1706,97,9    1
 1708,7,9    1
 1709,45,9    1
 1715,113,9    1
 1704,58,9    1
 1711,10,9    1
 1712,139,9    1
 1714,56,9    1
 1724,127,9    1
 1733,86,9    1
 1716,16,9    1
 1717,128,9    1
 1718,83,9    1
 1734,94,9    1
 1721,21,9    1
 1719,13,9    1
 1713,39,9    1
 1735,3,9    1
 1722,43,9    1
 1727,1,9    1
 1726,59,9    1
 1710,42,9    1
 1723,20,9    1
 1742,50,9    1
 1728,35,9    1
 1707,40,9    1
 1736,41,9    1
 1732,133,9    1
 1737,115,9    1
 1729,60,9    1
 1693,57,10    1
 1694,52,10    1
 1695,38,10    1
 1696,31,10    1
 1697,81,10    1
 1698,101,10    1
 1700,15,10    1
 1701,6,10    1
 1703,85,10    1
 1734,94,10    1
 1702,107,10    1
 1739,112,10    1
 1709,45,10    1
 1711,10,10    1
 1712,139,10    1
 1715,113,10    1
 1724,127,10    1
 1705,61,10    1
 1716,16,10    1
 1713,39,10    1
 1718,83,10    1
 1719,13,10    1
 1721,21,10    1
 1714,56,10    1
 1722,43,10    1
 1723,20,10    1
 1740,144,10    1
 1727,1,10    1
 1733,86,10    1
 1704,58,10    1
 1728,35,10    1
 1710,42,10    1
 1743,69,10    1
 1737,115,10    1
 1729,60,10    1
 1693,57,11    1
 1730,79,11    1
 1700,15,11    1
 1696,31,11    1
 1697,81,11    1
 1703,85,11    1
 1731,53,11    1
 1741,78,11    1
 1701,6,11    1
 1704,58,11    1
 1699,108,11    1
 1706,97,11    1
 1705,61,11    1
 1708,7,11    1
 1709,45,11    1
 1698,101,11    1
 1711,10,11    1
 1712,139,11    1
 1713,39,11    1
 1714,56,11    1
 1710,42,11    1
 1695,38,11    1
 1733,86,11    1
 1716,16,11    1
 1718,83,11    1
 1719,13,11    1
 1734,94,11    1
 1721,21,11    1
 1725,111,11    1
 1723,20,11    1
 1739,112,11    1
 1722,43,11    1
 1742,50,11    1
 1727,1,11    1
 1726,59,11    1
 1707,40,11    1
 1737,115,11    1
 1693,57,12    1
 1695,38,12    1
 1697,81,12    1
 1700,15,12    1
 1696,31,12    1
 1731,53,12    1
 1703,85,12    1
 1702,107,12    1
 1701,6,12    1
 1705,61,12    1
 1706,97,12    1
 1707,40,12    1
 1708,7,12    1
 1709,45,12    1
 1732,133,12    1
 1698,101,12    1
 1711,10,12    1
 1712,139,12    1
 1714,56,12    1
 1710,42,12    1
 1724,127,12    1
 1716,16,12    1
 1717,128,12    1
 1718,83,12    1
 1719,13,12    1
 1713,39,12    1
 1721,21,12    1
 1723,20,12    1
 1715,113,12    1
 1735,3,12    1
 1704,58,12    1
 1727,1,12    1
 1699,108,12    1
 1722,43,12    1
 1742,50,12    1
 1728,35,12    1
 1736,41,12    1
 1726,59,12    1
 1738,135,12    1
 1693,57,13    1
 1734,94,13    1
 1694,52,13    1
 1695,38,13    1
 1700,15,13    1
 1697,81,13    1
 1696,31,13    1
 1701,6,13    1
 1739,112,13    1
 1733,86,13    1
 1703,85,13    1
 1705,61,13    1
 1706,97,13    1
 1711,10,13    1
 1712,139,13    1
 1744,106,13    1
 1713,39,13    1
 1715,113,13    1
 1724,127,13    1
 1716,16,13    1
 1718,83,13    1
 1721,21,13    1
 1722,43,13    1
 1723,20,13    1
 1727,1,13    1
 1738,135,13    1
 1702,107,13    1
 1704,58,13    1
 1728,35,13    1
 1710,42,13    1
 1693,57,14    1
 1730,79,14    1
 1695,38,14    1
 1696,31,14    1
 1697,81,14    1
 1699,108,14    1
 1701,6,14    1
 1731,53,14    1
 1703,85,14    1
 1741,78,14    1
 1705,61,14    1
 1700,15,14    1
 1742,50,14    1
 1706,97,14    1
 1711,10,14    1
 1712,139,14    1
 1713,39,14    1
 1714,56,14    1
 1724,127,14    1
 1716,16,14    1
 1718,83,14    1
 1721,21,14    1
 1722,43,14    1
 1723,20,14    1
 1727,1,14    1
 1707,40,14    1
 1726,59,14    1
 1704,58,14    1
 1728,35,14    1
 1710,42,14    1
 1736,41,14    1
 1729,60,14    1
 1745,94,1    1
 1746,111,1    1
 1747,35,1    1
 1748,53,1    1
 1749,55,1    1
 1750,10,1    1
 1751,13,1    1
 1752,112,1    1
 1753,40,1    1
 1754,93,1    1
 1755,31,1    1
 1756,60,1    1
 1757,48,1    1
 1758,80,1    1
 1759,56,1    1
 1760,37,1    1
 1761,65,1    1
 1762,21,1    1
 1763,11,1    1
 1764,54,1    1
 1765,84,1    1
 1766,100,1    1
 1767,42,1    1
 1768,7,1    1
 1769,38,1    1
 1770,51,1    1
 1771,99,1    1
 1772,39,1    1
 1773,136,1    1
 1774,58,1    1
 1775,15,1    1
 1776,6,1    1
 1777,139,1    1
 1778,69,1    1
 1779,59,1    1
 1780,86,1    1
 1781,91,1    1
 1782,142,1    1
 1783,45,1    1
 1745,94,2    1
 1746,111,2    1
 1747,35,2    1
 1749,55,2    1
 1750,10,2    1
 1751,13,2    1
 1784,52,2    1
 1768,7,2    1
 1754,93,2    1
 1753,40,2    1
 1785,81,2    1
 1755,31,2    1
 1786,87,2    1
 1748,53,2    1
 1756,60,2    1
 1787,134,2    1
 1757,48,2    1
 1758,80,2    1
 1759,56,2    1
 1788,132,2    1
 1762,21,2    1
 1760,37,2    1
 1789,103,2    1
 1763,11,2    1
 1767,42,2    1
 1770,51,2    1
 1769,38,2    1
 1766,100,2    1
 1779,59,2    1
 1774,58,2    1
 1771,99,2    1
 1764,54,2    1
 1772,39,2    1
 1790,114,2    1
 1773,136,2    1
 1775,15,2    1
 1761,65,2    1
 1776,6,2    1
 1765,84,2    1
 1791,83,2    1
 1777,139,2    1
 1778,69,2    1
 1783,45,2    1
 1782,142,2    1
 1745,94,3    1
 1746,111,3    1
 1747,35,3    1
 1749,55,3    1
 1750,10,3    1
 1751,13,3    1
 1754,93,3    1
 1753,40,3    1
 1755,31,3    1
 1756,60,3    1
 1757,48,3    1
 1758,80,3    1
 1759,56,3    1
 1760,37,3    1
 1763,11,3    1
 1767,42,3    1
 1769,38,3    1
 1766,100,3    1
 1771,99,3    1
 1787,134,3    1
 1772,39,3    1
 1773,136,3    1
 1774,58,3    1
 1775,15,3    1
 1768,7,3    1
 1780,86,3    1
 1765,84,3    1
 1762,21,3    1
 1777,139,3    1
 1792,107,3    1
 1764,54,3    1
 1781,91,3    1
 1793,43,3    1
 1782,142,3    1
 1745,94,4    1
 1746,111,4    1
 1748,53,4    1
 1788,132,4    1
 1750,10,4    1
 1751,13,4    1
 1768,7,4    1
 1754,93,4    1
 1753,40,4    1
 1757,48,4    1
 1758,80,4    1
 1749,55,4    1
 1787,134,4    1
 1759,56,4    1
 1760,37,4    1
 1789,103,4    1
 1765,84,4    1
 1767,42,4    1
 1747,35,4    1
 1756,60,4    1
 1769,38,4    1
 1762,21,4    1
 1779,59,4    1
 1771,99,4    1
 1785,81,4    1
 1763,11,4    1
 1764,54,4    1
 1773,136,4    1
 1775,15,4    1
 1794,1,4    1
 1784,52,4    1
 1791,83,4    1
 1755,31,4    1
 1781,91,4    1
 1745,94,5    1
 1746,111,5    1
 1747,35,5    1
 1749,55,5    1
 1750,10,5    1
 1754,93,5    1
 1753,40,5    1
 1751,13,5    1
 1785,81,5    1
 1755,31,5    1
 1748,53,5    1
 1757,48,5    1
 1758,80,5    1
 1788,132,5    1
 1787,134,5    1
 1762,21,5    1
 1759,56,5    1
 1760,37,5    1
 1763,11,5    1
 1766,100,5    1
 1767,42,5    1
 1756,60,5    1
 1769,38,5    1
 1770,51,5    1
 1779,59,5    1
 1774,58,5    1
 1771,99,5    1
 1786,87,5    1
 1764,54,5    1
 1772,39,5    1
 1773,136,5    1
 1775,15,5    1
 1795,9,5    1
 1793,43,5    1
 1776,6,5    1
 1768,7,5    1
 1765,84,5    1
 1777,139,5    1
 1778,69,5    1
 1781,91,5    1
 1794,1,5    1
 1782,142,5    1
 1783,45,5    1
 1745,94,6    1
 1753,40,6    1
 1768,7,6    1
 1746,111,6    1
 1747,35,6    1
 1748,53,6    1
 1749,55,6    1
 1750,10,6    1
 1751,13,6    1
 1755,31,6    1
 1757,48,6    1
 1758,80,6    1
 1759,56,6    1
 1760,37,6    1
 1784,52,6    1
 1789,103,6    1
 1763,11,6    1
 1765,84,6    1
 1767,42,6    1
 1769,38,6    1
 1779,59,6    1
 1756,60,6    1
 1764,54,6    1
 1787,134,6    1
 1772,39,6    1
 1773,136,6    1
 1774,58,6    1
 1775,15,6    1
 1776,6,6    1
 1794,1,6    1
 1766,100,6    1
 1762,21,6    1
 1777,139,6    1
 1778,69,6    1
 1783,45,6    1
 1780,86,6    1
 1796,16,6    1
 1781,91,6    1
 1745,94,7    1
 1753,40,7    1
 1768,7,7    1
 1746,111,7    1
 1747,35,7    1
 1748,53,7    1
 1749,55,7    1
 1750,10,7    1
 1751,13,7    1
 1754,93,7    1
 1786,87,7    1
 1784,52,7    1
 1756,60,7    1
 1757,48,7    1
 1758,80,7    1
 1759,56,7    1
 1755,31,7    1
 1760,37,7    1
 1788,132,7    1
 1763,11,7    1
 1765,84,7    1
 1767,42,7    1
 1769,38,7    1
 1766,100,7    1
 1779,59,7    1
 1771,99,7    1
 1785,81,7    1
 1787,134,7    1
 1790,114,7    1
 1773,136,7    1
 1775,15,7    1
 1793,43,7    1
 1776,6,7    1
 1777,139,7    1
 1762,21,7    1
 1764,54,7    1
 1781,91,7    1
 1782,142,7    1
 1745,94,8    1
 1753,40,8    1
 1746,111,8    1
 1747,35,8    1
 1748,53,8    1
 1749,55,8    1
 1750,10,8    1
 1751,13,8    1
 1761,65,8    1
 1755,31,8    1
 1786,87,8    1
 1758,80,8    1
 1760,37,8    1
 1752,112,8    1
 1762,21,8    1
 1797,135,8    1
 1763,11,8    1
 1764,54,8    1
 1765,84,8    1
 1798,106,8    1
 1769,38,8    1
 1757,48,8    1
 1768,7,8    1
 1766,100,8    1
 1779,59,8    1
 1756,60,8    1
 1771,99,8    1
 1770,51,8    1
 1773,136,8    1
 1774,58,8    1
 1799,63,8    1
 1775,15,8    1
 1778,69,8    1
 1776,6,8    1
 1780,86,8    1
 1777,139,8    1
 1783,45,8    1
 1794,1,8    1
 1782,142,8    1
 1745,94,9    1
 1753,40,9    1
 1746,111,9    1
 1747,35,9    1
 1749,55,9    1
 1788,132,9    1
 1750,10,9    1
 1784,52,9    1
 1754,93,9    1
 1751,13,9    1
 1787,134,9    1
 1757,48,9    1
 1768,7,9    1
 1748,53,9    1
 1762,21,9    1
 1755,31,9    1
 1763,11,9    1
 1767,42,9    1
 1769,38,9    1
 1758,80,9    1
 1789,103,9    1
 1770,51,9    1
 1761,65,9    1
 1779,59,9    1
 1774,58,9    1
 1791,83,9    1
 1759,56,9    1
 1764,54,9    1
 1771,99,9    1
 1772,39,9    1
 1773,136,9    1
 1794,1,9    1
 1775,15,9    1
 1785,81,9    1
 1786,87,9    1
 1756,60,9    1
 1793,43,9    1
 1776,6,9    1
 1765,84,9    1
 1777,139,9    1
 1799,63,9    1
 1778,69,9    1
 1783,45,9    1
 1796,16,9    1
 1781,91,9    1
 1745,94,10    1
 1746,111,10    1
 1747,35,10    1
 1748,53,10    1
 1749,55,10    1
 1750,10,10    1
 1753,40,10    1
 1751,13,10    1
 1755,31,10    1
 1757,48,10    1
 1758,80,10    1
 1759,56,10    1
 1760,37,10    1
 1756,60,10    1
 1763,11,10    1
 1769,38,10    1
 1779,59,10    1
 1771,99,10    1
 1773,136,10    1
 1774,58,10    1
 1780,86,10    1
 1775,15,10    1
 1793,43,10    1
 1776,6,10    1
 1768,7,10    1
 1765,84,10    1
 1766,100,10    1
 1762,21,10    1
 1777,139,10    1
 1792,107,10    1
 1764,54,10    1
 1794,1,10    1
 1781,91,10    1
 1745,94,11    1
 1746,111,11    1
 1788,132,11    1
 1750,10,11    1
 1754,93,11    1
 1753,40,11    1
 1748,53,11    1
 1757,48,11    1
 1751,13,11    1
 1758,80,11    1
 1759,56,11    1
 1768,7,11    1
 1760,37,11    1
 1749,55,11    1
 1747,35,11    1
 1764,54,11    1
 1765,84,11    1
 1769,38,11    1
 1787,134,11    1
 1762,21,11    1
 1763,11,11    1
 1756,60,11    1
 1772,39,11    1
 1773,136,11    1
 1775,15,11    1
 1770,51,11    1
 1791,83,11    1
 1785,81,11    1
 1794,1,11    1
 1779,59,11    1
 1771,99,11    1
 1755,31,11    1
 1800,109,11    1
 1799,63,11    1
 1781,91,11    1
 1745,94,12    1
 1753,40,12    1
 1746,111,12    1
 1747,35,12    1
 1749,55,12    1
 1788,132,12    1
 1750,10,12    1
 1751,13,12    1
 1755,31,12    1
 1754,93,12    1
 1758,80,12    1
 1760,37,12    1
 1748,53,12    1
 1756,60,12    1
 1787,134,12    1
 1762,21,12    1
 1757,48,12    1
 1759,56,12    1
 1774,58,12    1
 1764,54,12    1
 1766,100,12    1
 1767,42,12    1
 1769,38,12    1
 1770,51,12    1
 1763,11,12    1
 1779,59,12    1
 1771,99,12    1
 1785,81,12    1
 1772,39,12    1
 1773,136,12    1
 1794,1,12    1
 1775,15,12    1
 1778,69,12    1
 1793,43,12    1
 1776,6,12    1
 1768,7,12    1
 1765,84,12    1
 1777,139,12    1
 1783,45,12    1
 1796,16,12    1
 1781,91,12    1
 1782,142,12    1
 1745,94,13    1
 1746,111,13    1
 1747,35,13    1
 1748,53,13    1
 1749,55,13    1
 1750,10,13    1
 1751,13,13    1
 1753,40,13    1
 1755,31,13    1
 1756,60,13    1
 1757,48,13    1
 1758,80,13    1
 1759,56,13    1
 1760,37,13    1
 1789,103,13    1
 1784,52,13    1
 1768,7,13    1
 1763,11,13    1
 1764,54,13    1
 1765,84,13    1
 1769,38,13    1
 1779,59,13    1
 1787,134,13    1
 1772,39,13    1
 1773,136,13    1
 1774,58,13    1
 1775,15,13    1
 1794,1,13    1
 1776,6,13    1
 1766,100,13    1
 1777,139,13    1
 1778,69,13    1
 1783,45,13    1
 1780,86,13    1
 1796,16,13    1
 1745,94,14    1
 1753,40,14    1
 1746,111,14    1
 1747,35,14    1
 1748,53,14    1
 1749,55,14    1
 1750,10,14    1
 1751,13,14    1
 1754,93,14    1
 1784,52,14    1
 1757,48,14    1
 1758,80,14    1
 1759,56,14    1
 1768,7,14    1
 1760,37,14    1
 1788,132,14    1
 1755,31,14    1
 1765,84,14    1
 1767,42,14    1
 1769,38,14    1
 1766,100,14    1
 1763,11,14    1
 1779,59,14    1
 1771,99,14    1
 1773,136,14    1
 1774,58,14    1
 1775,15,14    1
 1785,81,14    1
 1778,69,14    1
 1793,43,14    1
 1776,6,14    1
 1794,1,14    1
 1762,21,14    1
 1777,139,14    1
 1756,60,14    1
 1786,87,14    1
 1782,142,14    1
 1801,129,1    1
 1802,141,1    1
 1803,36,1    1
 1804,111,1    1
 1805,136,1    1
 1806,13,1    1
 1807,95,1    1
 1808,27,1    1
 1809,80,1    1
 1810,11,1    1
 1811,40,1    1
 1812,51,1    1
 1813,78,1    1
 1814,56,1    1
 1815,18,1    1
 1816,21,1    1
 1817,9,1    1
 1818,85,1    1
 1819,86,1    1
 1820,20,1    1
 1821,100,1    1
 1822,54,1    1
 1823,91,2    1
 1824,84,2    1
 1825,2,2    1
 1802,141,2    1
 1803,36,2    1
 1826,81,2    1
 1814,56,2    1
 1810,11,2    1
 1805,136,2    1
 1804,111,2    1
 1811,40,2    1
 1827,90,2    1
 1828,58,2    1
 1829,42,2    1
 1830,5,2    1
 1815,18,2    1
 1831,63,2    1
 1832,83,2    1
 1817,9,2    1
 1820,20,2    1
 1823,91,3    1
 1801,129,3    1
 1802,141,3    1
 1803,36,3    1
 1829,42,3    1
 1804,111,3    1
 1806,13,3    1
 1833,55,3    1
 1830,5,3    1
 1810,11,3    1
 1834,139,3    1
 1835,6,3    1
 1836,99,3    1
 1815,18,3    1
 1837,65,3    1
 1838,142,3    1
 1805,136,3    1
 1811,40,3    1
 1809,80,3    1
 1822,54,3    1
 1821,100,3    1
 1839,106,3    1
 1840,60,3    1
 1828,58,3    1
 1817,9,3    1
 1823,91,4    1
 1808,27,4    1
 1802,141,4    1
 1803,36,4    1
 1810,11,4    1
 1807,95,4    1
 1841,103,4    1
 1842,70,4    1
 1804,111,4    1
 1811,40,4    1
 1828,58,4    1
 1843,59,4    1
 1813,78,4    1
 1805,136,4    1
 1844,10,4    1
 1812,51,4    1
 1815,18,4    1
 1829,42,4    1
 1822,54,4    1
 1832,83,4    1
 1845,35,4    1
 1817,9,4    1
 1820,20,4    1
 1839,106,4    1
 1846,48,4    1
 1823,91,5    1
 1824,84,5    1
 1802,141,5    1
 1803,36,5    1
 1805,136,5    1
 1810,11,5    1
 1811,40,5    1
 1804,111,5    1
 1827,90,5    1
 1825,2,5    1
 1847,69,5    1
 1844,10,5    1
 1815,18,5    1
 1830,5,5    1
 1822,54,5    1
 1846,48,5    1
 1828,58,5    1
 1814,56,5    1
 1820,20,5    1
 1801,129,6    1
 1802,141,6    1
 1803,36,6    1
 1834,139,6    1
 1837,65,6    1
 1804,111,6    1
 1805,136,6    1
 1806,13,6    1
 1833,55,6    1
 1828,58,6    1
 1811,40,6    1
 1814,56,6    1
 1835,6,6    1
 1809,80,6    1
 1815,18,6    1
 1836,99,6    1
 1830,5,6    1
 1831,63,6    1
 1832,83,6    1
 1838,142,6    1
 1821,100,6    1
 1818,85,6    1
 1817,9,6    1
 1820,20,6    1
 1848,114,6    1
 1819,86,6    1
 1823,91,7    1
 1842,70,7    1
 1802,141,7    1
 1803,36,7    1
 1833,55,7    1
 1829,42,7    1
 1804,111,7    1
 1805,136,7    1
 1843,59,7    1
 1828,58,7    1
 1811,40,7    1
 1841,103,7    1
 1815,18,7    1
 1847,69,7    1
 1846,48,7    1
 1822,54,7    1
 1840,60,7    1
 1817,9,7    1
 1814,56,7    1
 1820,20,7    1
 1807,95,8    1
 1806,13,8    1
 1809,80,8    1
 1801,129,8    1
 1802,141,8    1
 1803,36,8    1
 1804,111,8    1
 1805,136,8    1
 1810,11,8    1
 1811,40,8    1
 1808,27,8    1
 1815,18,8    1
 1814,56,8    1
 1849,31,8    1
 1813,78,8    1
 1816,21,8    1
 1812,51,8    1
 1822,54,8    1
 1817,9,8    1
 1818,85,8    1
 1819,86,8    1
