 2821,79,15    1
 2816,58,15    1
 2818,92,15    1
 2819,65,15    1
 2825,35,15    1
 2869,197,15    1
 2838,154,15    1
 2829,16,15    1
 2820,38,15    1
 2835,81,15    1
 2824,87,15    1
 2817,40,15    1
 2831,134,15    1
 2834,256,15    1
 2827,188,15    1
 2832,18,15    1
 2833,72,15    1
 2823,73,15    1
 2841,142,15    1
 2828,248,15    1
 2870,100,15    1
 2836,51,15    1
 2874,83,15    1
 2873,139,15    1
 2826,84,15    1
 2839,99,15    1
 2837,54,15    1
 2840,78,15    1
 2855,68,15    1
 2815,69,16    1
 2842,103,16    1
 2831,134,16    1
 2843,129,16    1
 2844,132,16    1
 2850,233,16    1
 2849,90,16    1
 2820,38,16    1
 2817,40,16    1
 2876,56,16    1
 2816,58,16    1
 2851,356,16    1
 2869,197,16    1
 2845,155,16    1
 2829,16,16    1
 2832,18,16    1
 2833,72,16    1
 2821,79,16    1
 2847,80,16    1
 2848,209,16    1
 2874,83,16    1
 2823,73,16    1
 2870,100,16    1
 2875,85,16    1
 2835,81,16    1
 2837,54,16    1
 2854,59,16    1
 2839,99,16    1
 2815,69,17    1
 2856,357,17    1
 2831,134,17    1
 2828,248,17    1
 2818,92,17    1
 2843,129,17    1
 2819,65,17    1
 2849,90,17    1
 2860,97,17    1
 2855,68,17    1
 2857,91,17    1
 2816,58,17    1
 2817,40,17    1
 2823,73,17    1
 2822,179,17    1
 2846,36,17    1
 2869,197,17    1
 2858,274,17    1
 2862,113,17    1
 2832,18,17    1
 2859,13,17    1
 2872,63,17    1
 2839,99,17    1
 2838,154,17    1
 2861,27,17    1
 2836,51,17    1
 2827,188,17    1
 2873,139,17    1
 2824,87,17    1
 2874,83,17    1
 2837,54,17    1
 2870,100,17    1
 2818,92,18    1
 2843,129,18    1
 2829,16,18    1
 2866,101,18    1
 2832,18,18    1
 2820,38,18    1
 2815,69,18    1
 2864,86,18    1
 2816,58,18    1
 2817,40,18    1
 2863,211,18    1
 2834,256,18    1
 2849,90,18    1
 2821,79,18    1
 2833,72,18    1
 2867,89,18    1
 2868,34,18    1
 2840,78,18    1
 2823,73,18    1
 2835,81,18    1
 2869,197,18    1
 2826,84,18    1
 2874,83,18    1
 2837,54,18    1
 2831,134,18    1
 2848,209,18    1
 2827,188,18    1
 2870,100,18    1
 2873,139,18    1
 2839,99,18    1
 2815,69,19    1
 2858,274,19    1
 2821,79,19    1
 2831,134,19    1
 2818,92,19    1
 2843,129,19    1
 2844,132,19    1
 2869,197,19    1
 2829,16,19    1
 2820,38,19    1
 2835,81,19    1
 2852,146,19    1
 2823,73,19    1
 2842,103,19    1
 2817,40,19    1
 2816,58,19    1
 2833,72,19    1
 2832,18,19    1
 2868,34,19    1
 2851,356,19    1
 2850,233,19    1
 2841,142,19    1
 2837,54,19    1
 2870,100,19    1
 2875,85,19    1
 2849,90,19    1
 2853,5,19    1
 2873,139,19    1
 2854,59,19    1
 2839,99,19    1
 2874,83,19    1
 2815,69,20    1
 2856,357,20    1
 2821,79,20    1
 2816,58,20    1
 2828,248,20    1
 2818,92,20    1
 2825,35,20    1
 2819,65,20    1
 2869,197,20    1
 2829,16,20    1
 2832,18,20    1
 2855,68,20    1
 2862,113,20    1
 2824,87,20    1
 2817,40,20    1
 2822,179,20    1
 2839,99,20    1
 2831,134,20    1
 2833,72,20    1
 2860,97,20    1
 2838,154,20    1
 2823,73,20    1
 2872,63,20    1
 2845,155,20    1
 2836,51,20    1
 2873,139,20    1
 2870,100,20    1
 2874,83,20    1
 2820,38,20    1
 2837,54,20    1
 2859,13,20    1
 2871,21,20    1
 2877,59,1    1
 2878,79,1    1
 2879,53,1    1
 2880,314,1    1
 2881,67,1    1
 2882,292,1    1
 2883,359,1    1
 2884,63,1    1
 2885,18,1    1
 2886,40,1    1
 2887,52,1    1
 2888,360,1    1
 2889,152,1    1
 2890,112,1    1
 2891,108,1    1
 2892,86,1    1
 2893,361,1    1
 2894,135,1    1
 2895,31,1    1
 2896,263,1    1
 2897,65,1    1
 2898,55,1    1
 2899,293,1    1
 2900,106,1    1
 2877,59,2    1
 2901,2,2    1
 2881,67,2    1
 2882,292,2    1
 2880,314,2    1
 2883,359,2    1
 2884,63,2    1
 2885,18,2    1
 2902,52,2    1
 2894,135,2    1
 2899,293,2    1
 2903,112,2    1
 2888,360,2    1
 2889,152,2    1
 2893,361,2    1
 2904,116,2    1
 2895,31,2    1
 2897,65,2    1
 2905,34,2    1
 2896,263,2    1
 2906,362,2    1
 2907,54,2    1
 2900,106,2    1
 2908,53,2    1
 2909,290,2    1
 2910,48,2    1
 2877,59,3    1
 2911,13,3    1
 2912,62,3    1
 2887,52,3    1
 2880,314,3    1
 2881,67,3    1
 2913,84,3    1
 2884,63,3    1
 2914,66,3    1
 2915,300,3    1
 2894,135,3    1
 2916,39,3    1
 2899,293,3    1
 2891,108,3    1
 2917,107,3    1
 2893,361,3    1
 2918,86,3    1
 2895,31,3    1
 2890,112,3    1
 2919,79,3    1
 2896,263,3    1
 2877,59,4    1
 2920,5,4    1
 2879,53,4    1
 2921,107,4    1
 2892,86,4    1
 2886,40,4    1
 2881,67,4    1
 2922,126,4    1
 2885,18,4    1
 2907,54,4    1
 2884,63,4    1
 2905,34,4    1
 2887,52,4    1
 2894,135,4    1
 2889,152,4    1
 2882,292,4    1
 2923,100,4    1
 2899,293,4    1
 2893,361,4    1
 2890,112,4    1
 2891,108,4    1
 2896,263,4    1
 2895,31,4    1
 2909,290,4    1
 2898,55,4    1
 2900,106,4    1
 2897,65,4    1
 2877,59,5    1
 2902,52,5    1
 2901,2,5    1
 2880,314,5    1
 2881,67,5    1
 2903,112,5    1
 2882,292,5    1
 2883,359,5    1
 2884,63,5    1
 2885,18,5    1
 2905,34,5    1
 2894,135,5    1
 2888,360,5    1
 2889,152,5    1
 2910,48,5    1
 2899,293,5    1
 2924,73,5    1
 2893,361,5    1
 2898,55,5    1
 2891,108,5    1
 2918,86,5    1
 2908,53,5    1
 2895,31,5    1
 2897,65,5    1
 2896,263,5    1
 2909,290,5    1
 2906,362,5    1
 2900,106,5    1
 2907,54,5    1
 2877,59,6    1
 2912,62,6    1
 2911,13,6    1
 2880,314,6    1
 2881,67,6    1
 2918,86,6    1
 2883,359,6    1
 2884,63,6    1
 2885,18,6    1
 2916,39,6    1
 2895,31,6    1
 2915,300,6    1
 2897,65,6    1
 2894,135,6    1
 2888,360,6    1
 2899,293,6    1
 2893,361,6    1
 2919,79,6    1
 2906,362,6    1
 2887,52,6    1
 2877,59,7    1
 2902,52,7    1
 2880,314,7    1
 2881,67,7    1
 2883,359,7    1
 2920,5,7    1
 2884,63,7    1
 2914,66,7    1
 2905,34,7    1
 2895,31,7    1
 2900,106,7    1
 2897,65,7    1
 2894,135,7    1
 2899,293,7    1
 2888,360,7    1
 2908,53,7    1
 2893,361,7    1
 2917,107,7    1
 2906,362,7    1
 2925,320,7    1
 2877,59,8    1
 2878,79,8    1
 2879,53,8    1
 2886,40,8    1
 2880,314,8    1
 2881,67,8    1
 2883,359,8    1
 2918,86,8    1
 2884,63,8    1
 2914,66,8    1
 2887,52,8    1
 2894,135,8    1
 2899,293,8    1
 2888,360,8    1
 2889,152,8    1
 2882,292,8    1
 2893,361,8    1
 2898,55,8    1
 2890,112,8    1
 2895,31,8    1
 2891,108,8    1
 2897,65,8    1
 2896,263,8    1
 2906,362,8    1
 2907,54,8    1
 2900,106,8    1
 2877,59,9    1
 2901,2,9    1
 2902,52,9    1
 2880,314,9    1
 2881,67,9    1
 2882,292,9    1
 2883,359,9    1
 2903,112,9    1
 2884,63,9    1
 2914,66,9    1
 2894,135,9    1
 2899,293,9    1
 2888,360,9    1
 2889,152,9    1
 2904,116,9    1
 2895,31,9    1
 2897,65,9    1
 2896,263,9    1
 2906,362,9    1
 2909,290,9    1
 2900,106,9    1
 2910,48,9    1
 2877,59,10    1
 2912,62,10    1
 2913,84,10    1
 2911,13,10    1
 2926,160,10    1
 2887,52,10    1
 2922,126,10    1
 2884,63,10    1
 2914,66,10    1
 2915,300,10    1
 2894,135,10    1
 2899,293,10    1
 2888,360,10    1
 2891,108,10    1
 2919,79,10    1
 2892,86,10    1
 2893,361,10    1
 2917,107,10    1
 2895,31,10    1
 2881,67,10    1
 2896,263,10    1
 2906,362,10    1
 2923,100,10    1
 2916,39,10    1
 2890,112,10    1
 2877,59,11    1
 2879,53,11    1
 2920,5,11    1
 2887,52,11    1
 2921,107,11    1
 2892,86,11    1
 2880,314,11    1
 2886,40,11    1
 2881,67,11    1
 2890,112,11    1
 2884,63,11    1
 2885,18,11    1
 2905,34,11    1
 2907,54,11    1
 2894,135,11    1
 2889,152,11    1
 2900,106,11    1
 2891,108,11    1
 2882,292,11    1
 2923,100,11    1
 2899,293,11    1
 2893,361,11    1
 2909,290,11    1
 2898,55,11    1
 2896,263,11    1
 2895,31,11    1
 2906,362,11    1
 2897,65,11    1
 2877,59,12    1
 2901,2,12    1
 2902,52,12    1
 2880,314,12    1
 2881,67,12    1
 2882,292,12    1
 2883,359,12    1
 2903,112,12    1
 2884,63,12    1
 2914,66,12    1
 2905,34,12    1
 2924,73,12    1
 2900,106,12    1
 2898,55,12    1
 2897,65,12    1
 2894,135,12    1
 2909,290,12    1
 2899,293,12    1
 2888,360,12    1
 2889,152,12    1
 2910,48,12    1
 2891,108,12    1
 2908,53,12    1
 2907,54,12    1
 2893,361,12    1
 2918,86,12    1
 2895,31,12    1
 2896,263,12    1
 2906,362,12    1
 2877,59,13    1
 2912,62,13    1
 2911,13,13    1
 2892,86,13    1
 2880,314,13    1
 2881,67,13    1
 2883,359,13    1
 2884,63,13    1
 2885,18,13    1
 2916,39,13    1
 2915,300,13    1
 2897,65,13    1
 2894,135,13    1
 2899,293,13    1
 2888,360,13    1
 2893,361,13    1
 2895,31,13    1
 2906,362,13    1
 2919,79,13    1
 2877,59,14    1
 2902,52,14    1
 2880,314,14    1
 2883,359,14    1
 2884,63,14    1
 2885,18,14    1
 2905,34,14    1
 2895,31,14    1
 2897,65,14    1
 2894,135,14    1
 2899,293,14    1
 2900,106,14    1
 2888,360,14    1
 2881,67,14    1
 2908,53,14    1
 2893,361,14    1
 2917,107,14    1
 2920,5,14    1
 2890,112,14    1
 2906,362,14    1
 2925,320,14    1
 2877,59,15    1
 2878,79,15    1
 2879,53,15    1
 2880,314,15    1
 2881,67,15    1
 2886,40,15    1
 2883,359,15    1
 2884,63,15    1
 2914,66,15    1
 2892,86,15    1
 2894,135,15    1
 2888,360,15    1
 2907,54,15    1
 2889,152,15    1
 2882,292,15    1
 2900,106,15    1
 2893,361,15    1
 2898,55,15    1
 2890,112,15    1
 2895,31,15    1
 2897,65,15    1
 2887,52,15    1
 2896,263,15    1
 2899,293,15    1
 2906,362,15    1
 2891,108,15    1
 2877,59,16    1
 2901,2,16    1
 2880,314,16    1
 2881,67,16    1
 2882,292,16    1
 2903,112,16    1
 2883,359,16    1
 2884,63,16    1
 2914,66,16    1
 2897,65,16    1
 2894,135,16    1
 2899,293,16    1
 2888,360,16    1
 2889,152,16    1
 2902,52,16    1
 2893,361,16    1
 2904,116,16    1
 2908,53,16    1
 2896,263,16    1
 2906,362,16    1
 2910,48,16    1
 2909,290,16    1
 2907,54,16    1
 2877,59,17    1
 2913,84,17    1
 2912,62,17    1
 2911,13,17    1
 2887,52,17    1
 2880,314,17    1
 2881,67,17    1
 2892,86,17    1
 2884,63,17    1
 2885,18,17    1
 2915,300,17    1
 2894,135,17    1
 2899,293,17    1
 2916,39,17    1
 2926,160,17    1
 2917,107,17    1
 2891,108,17    1
 2893,361,17    1
 2895,31,17    1
 2890,112,17    1
 2919,79,17    1
 2923,100,17    1
 2906,362,17    1
 2879,53,18    1
 2877,59,18    1
 2921,107,18    1
 2892,86,18    1
 2890,112,18    1
 2886,40,18    1
 2922,126,18    1
 2887,52,18    1
 2891,108,18    1
 2888,360,18    1
 2927,37,18    1
 2900,106,18    1
 2881,67,18    1
 2905,34,18    1
 2923,100,18    1
 2920,5,18    1
 2882,292,18    1
 2897,65,18    1
 2884,63,18    1
 2898,55,18    1
 2896,263,18    1
 2894,135,18    1
 2899,293,18    1
 2877,59,19    1
 2901,2,19    1
 2902,52,19    1
 2910,48,19    1
 2880,314,19    1
 2881,67,19    1
 2891,108,19    1
 2918,86,19    1
 2924,73,19    1
 2883,359,19    1
 2903,112,19    1
 2884,63,19    1
 2885,18,19    1
 2898,55,19    1
 2897,65,19    1
 2894,135,19    1
 2888,360,19    1
 2889,152,19    1
 2908,53,19    1
 2893,361,19    1
 2900,106,19    1
 2882,292,19    1
 2896,263,19    1
 2895,31,19    1
 2909,290,19    1
 2899,293,19    1
 2906,362,19    1
 2905,34,19    1
 2907,54,19    1
 2877,59,20    1
 2912,62,20    1
 2911,13,20    1
 2881,67,20    1
 2918,86,20    1
 2880,314,20    1
 2883,359,20    1
 2884,63,20    1
 2914,66,20    1
 2916,39,20    1
 2915,300,20    1
 2897,65,20    1
 2894,135,20    1
 2899,293,20    1
 2888,360,20    1
 2919,79,20    1
 2893,361,20    1
 2895,31,20    1
 2906,362,20    1
 2928,196,1    1
 2929,108,1    1
 2930,67,1    1
 2931,98,1    1
 2932,36,1    1
 2933,175,1    1
 2934,40,1    1
 2935,184,1    1
 2936,141,1    1
 2937,34,1    1
 2938,51,1    1
 2939,81,1    1
 2940,16,1    1
 2941,178,1    1
 2942,155,1    1
 2943,129,1    1
 2944,136,1    1
 2945,18,1    1
 2946,87,1    1
 2947,57,1    1
 2948,90,1    1
 2949,185,1    1
 2950,107,1    1
 2951,56,1    1
 2952,146,1    1
 2953,54,1    1
 2954,209,1    1
 2955,91,1    1
 2956,63,1    1
 2957,187,1    1
 2958,52,2    1
 2959,176,2    1
 2956,63,2    1
 2960,80,2    1
 2961,154,2    1
 2932,36,2    1
 2962,65,2    1
 2935,184,2    1
 2963,70,2    1
 2964,180,2    1
 2934,40,2    1
 2965,142,2    1
 2947,57,2    1
 2941,178,2    1
 2929,108,2    1
 2952,146,2    1
 2966,238,2    1
 2967,92,2    1
 2968,94,2    1
 2969,66,2    1
 2943,129,2    1
 2949,185,2    1
 2931,98,2    1
 2948,90,2    1
 2970,58,2    1
 2971,112,2    1
 2972,59,2    1
 2973,69,2    1
 2974,39,2    1
 2957,187,2    1
 2953,54,2    1
 2954,209,3    1
 2975,277,3    1
 2929,108,3    1
 2976,197,3    1
 2977,6,3    1
 2934,40,3    1
 2978,5,3    1
 2979,171,3    1
 2932,36,3    1
 2980,27,3    1
 2981,78,3    1
 2982,179,3    1
 2983,84,3    1
 2947,57,3    1
 2971,112,3    1
 2938,51,3    1
 2936,141,3    1
 2984,10,3    1
 2956,63,3    1
 2945,18,3    1
 2951,56,3    1
 2941,178,3    1
 2940,16,3    1
 2937,34,3    1
 2955,91,3    1
 2943,129,3    1
 2950,107,3    1
 2985,83,3    1
 2986,133,3    1
 2953,54,3    1
 2952,146,3    1
 2987,186,4    1
 2988,173,4    1
 2942,155,4    1
 2958,52,4    1
 2959,176,4    1
 2989,188,4    1
 2950,107,4    1
 2960,80,4    1
 2964,180,4    1
 2934,40,4    1
 2990,111,4    1
 2944,136,4    1
 2979,171,4    1
 2967,92,4    1
 2991,134,4    1
 2941,178,4    1
 2935,184,4    1
 2943,129,4    1
 2939,81,4    1
 2930,67,4    1
 2946,87,4    1
 2945,18,4    1
 2992,101,4    1
 2949,185,4    1
 2947,57,4    1
 2970,58,4    1
 2993,20,4    1
 2974,39,4    1
 2928,196,4    1
 2986,133,4    1
 2954,209,4    1
 2931,98,4    1
 2929,108,4    1
 2960,80,5    1
 2964,180,5    1
 2934,40,5    1
 2961,154,5    1
 2943,129,5    1
 2932,36,5    1
 2935,184,5    1
 2931,98,5    1
 2952,146,5    1
 2966,238,5    1
 2933,175,5    1
 2967,92,5    1
 2945,18,5    1
 2971,112,5    1
 2947,57,5    1
 2941,178,5    1
 2929,108,5    1
 2963,70,5    1
 2956,63,5    1
 2962,65,5    1
 2970,58,5    1
 2949,185,5    1
 2974,39,5    1
 2972,59,5    1
 2965,142,5    1
 2968,94,5    1
 2973,69,5    1
 2948,90,5    1
 2954,209,6    1
 2940,16,6    1
 2975,277,6    1
 2929,108,6    1
 2976,197,6    1
 2977,6,6    1
 2960,80,6    1
 2934,40,6    1
 2945,18,6    1
 2994,38,6    1
 2943,129,6    1
 2979,171,6    1
 2931,98,6    1
 2980,27,6    1
 2982,179,6    1
 2947,57,6    1
 2981,78,6    1
 2936,141,6    1
 2938,51,6    1
 2952,146,6    1
 2937,34,6    1
 2971,112,6    1
 2941,178,6    1
 2995,106,6    1
 2955,91,6    1
 2996,113,6    1
 2970,58,6    1
 2956,63,6    1
 2953,54,6    1
 2973,69,6    1
 2987,186,7    1
 2988,173,7    1
 2991,134,7    1
 2958,52,7    1
 2971,112,7    1
 2947,57,7    1
 2960,80,7    1
 2934,40,7    1
 2945,18,7    1
 2943,129,7    1
 2931,98,7    1
 2932,36,7    1
 2984,10,7    1
 2979,171,7    1
 2989,188,7    1
 2983,84,7    1
 2992,101,7    1
 2952,146,7    1
 2941,178,7    1
 2929,108,7    1
 2963,70,7    1
 2990,111,7    1
 2978,5,7    1
 2974,39,7    1
 2964,180,7    1
 2985,83,7    1
 2986,133,7    1
 2970,58,7    1
 2996,113,7    1
 2995,106,7    1
 2973,69,7    1
 2928,196,8    1
 2942,155,8    1
 2940,16,8    1
 2950,107,8    1
 2929,108,8    1
 2930,67,8    1
 2939,81,8    1
 2946,87,8    1
 2934,40,8    1
 2931,98,8    1
 2994,38,8    1
 2955,91,8    1
 2943,129,8    1
 2936,141,8    1
 2947,57,8    1
 2941,178,8    1
 2935,184,8    1
 2933,175,8    1
 2952,146,8    1
 2938,51,8    1
 2954,209,8    1
 2956,63,8    1
 2945,18,8    1
 2997,100,8    1
 2949,185,8    1
 2970,58,8    1
 2944,136,8    1
 2948,90,8    1
 2951,56,8    1
 2953,54,8    1
 2960,80,8    1
 2973,69,8    1
 2958,52,9    1
 2959,176,9    1
 2956,63,9    1
 2934,40,9    1
 2961,154,9    1
 2932,36,9    1
 2962,65,9    1
 2960,80,9    1
 2965,142,9    1
 2947,57,9    1
 2941,178,9    1
 2966,238,9    1
 2952,146,9    1
 2963,70,9    1
 2943,129,9    1
 2971,112,9    1
 2964,180,9    1
 2935,184,9    1
 2948,90,9    1
 2968,94,9    1
 2998,37,9    1
 2970,58,9    1
 2951,56,9    1
 2929,108,9    1
 2972,59,9    1
 2949,185,9    1
 2931,98,9    1
 2953,54,9    1
 2974,39,9    1
 2954,209,10    1
 2940,16,10    1
 2983,84,10    1
 2975,277,10    1
 2981,78,10    1
 2929,108,10    1
 2976,197,10    1
 2977,6,10    1
 2947,57,10    1
 2934,40,10    1
 2994,38,10    1
 2943,129,10    1
 2979,171,10    1
 2971,112,10    1
 2984,10,10    1
 2982,179,10    1
 2986,133,10    1
 2996,113,10    1
 2938,51,10    1
 2952,146,10    1
 2936,141,10    1
 2931,98,10    1
 2950,107,10    1
 2985,83,10    1
 2978,5,10    1
 2945,18,10    1
 2941,178,10    1
 2995,106,10    1
 2970,58,10    1
 2980,27,10    1
 2937,34,10    1
 2955,91,10    1
 2973,69,10    1
 2987,186,11    1
 2988,173,11    1
 2991,134,11    1
 2942,155,11    1
 2958,52,11    1
 2959,176,11    1
 2930,67,11    1
 2946,87,11    1
 2960,80,11    1
 2979,171,11    1
 2964,180,11    1
 2934,40,11    1
 2967,92,11    1
 2992,101,11    1
 2947,57,11    1
 2928,196,11    1
 2990,111,11    1
 2989,188,11    1
 2941,178,11    1
 2986,133,11    1
 2939,81,11    1
 2950,107,11    1
 2945,18,11    1
 2943,129,11    1
 2993,20,11    1
 2970,58,11    1
 2944,136,11    1
 2974,39,11    1
 2949,185,11    1
 2948,90,11    1
 2954,209,11    1
 2996,113,11    1
 2935,184,11    1
 2932,36,11    1
 2931,98,11    1
 2953,54,11    1
 2997,100,11    1
 2966,238,12    1
 2960,80,12    1
 2961,154,12    1
 2945,18,12    1
 2943,129,12    1
 2948,90,12    1
 2932,36,12    1
 2935,184,12    1
 2931,98,12    1
 2964,180,12    1
 2934,40,12    1
 2967,92,12    1
 2963,70,12    1
 2965,142,12    1
 2956,63,12    1
 2972,59,12    1
 2952,146,12    1
 2933,175,12    1
 2962,65,12    1
 2941,178,12    1
 2968,94,12    1
 2974,39,12    1
 2971,112,12    1
 2949,185,12    1
 2947,57,12    1
 2929,108,12    1
 2953,54,12    1
 2973,69,12    1
 2954,209,13    1
 2982,179,13    1
 2940,16,13    1
 2931,98,13    1
 2929,108,13    1
 2976,197,13    1
 2977,6,13    1
 2947,57,13    1
 2960,80,13    1
 2934,40,13    1
 2994,38,13    1
 2943,129,13    1
 2979,171,13    1
 2981,78,13    1
 2975,277,13    1
 2941,178,13    1
 2945,18,13    1
 2996,113,13    1
 2938,51,13    1
 2955,91,13    1
 2952,146,13    1
 2936,141,13    1
 2937,34,13    1
 2971,112,13    1
 2995,106,13    1
 2956,63,13    1
 2970,58,13    1
 2980,27,13    1
 2953,54,13    1
 2957,187,13    1
 2987,186,14    1
 2988,173,14    1
 2963,70,14    1
 2983,84,14    1
 2958,52,14    1
 2931,98,14    1
 2971,112,14    1
 2947,57,14    1
 2960,80,14    1
 2979,171,14    1
 2934,40,14    1
 2945,18,14    1
 2943,129,14    1
 2932,36,14    1
 2984,10,14    1
 2964,180,14    1
 2991,134,14    1
 2989,188,14    1
 2952,146,14    1
 2941,178,14    1
 2929,108,14    1
 2951,56,14    1
 2990,111,14    1
 2992,101,14    1
 2985,83,14    1
 2974,39,14    1
 2986,133,14    1
 2970,58,14    1
 2978,5,14    1
 2996,113,14    1
 2957,187,14    1
 2928,196,15    1
 2942,155,15    1
 2940,16,15    1
 2950,107,15    1
 2930,67,15    1
 2939,81,15    1
 2946,87,15    1
 2994,38,15    1
 2955,91,15    1
 2943,129,15    1
 2931,98,15    1
 2935,184,15    1
 2934,40,15    1
 2936,141,15    1
 2937,34,15    1
 2947,57,15    1
 2929,108,15    1
 2951,56,15    1
 2945,18,15    1
 2949,185,15    1
 2938,51,15    1
 2954,209,15    1
 2956,63,15    1
 2933,175,15    1
 2941,178,15    1
 2970,58,15    1
 2944,136,15    1
 2948,90,15    1
 2952,146,15    1
 2953,54,15    1
 2973,69,15    1
 2997,100,15    1
 2957,187,15    1
 2958,52,16    1
 2959,176,16    1
 2971,112,16    1
 2999,86,16    1
 2956,63,16    1
 2947,57,16    1
 2960,80,16    1
 2934,40,16    1
 2961,154,16    1
 2948,90,16    1
 2962,65,16    1
 2966,238,16    1
 2935,184,16    1
 2968,94,16    1
 2943,129,16    1
 2963,70,16    1
 2965,142,16    1
 2972,59,16    1
 2929,108,16    1
 2993,20,16    1
 2932,36,16    1
 2951,56,16    1
 2945,18,16    1
 2970,58,16    1
 2974,39,16    1
 2931,98,16    1
 2964,180,16    1
 2949,185,16    1
 2973,69,16    1
 2954,209,17    1
 2982,179,17    1
 2983,84,17    1
 2940,16,17    1
 2975,277,17    1
 2976,197,17    1
 2977,6,17    1
 2934,40,17    1
 2994,38,17    1
 2955,91,17    1
 2943,129,17    1
 2979,171,17    1
 2947,57,17    1
 2971,112,17    1
 2941,178,17    1
 2936,141,17    1
 2929,108,17    1
 2996,113,17    1
 2938,51,17    1
 2952,146,17    1
 2984,10,17    1
 2985,83,17    1
 2956,63,17    1
 2945,18,17    1
 2950,107,17    1
 2995,106,17    1
 2970,58,17    1
 2986,133,17    1
 2931,98,17    1
 2973,69,17    1
 2980,27,17    1
 2942,155,18    1
 2958,52,18    1
 2959,176,18    1
 2989,188,18    1
 2950,107,18    1
 2930,67,18    1
 2939,81,18    1
 2960,80,18    1
 2979,171,18    1
 2934,40,18    1
 2947,57,18    1
 2987,186,18    1
 2988,173,18    1
 2964,180,18    1
 2967,92,18    1
 2990,111,18    1
 2991,134,18    1
 2941,178,18    1
 2943,129,18    1
 2946,87,18    1
 2986,133,18    1
 2992,101,18    1
 2974,39,18    1
 2993,20,18    1
 2928,196,18    1
 2945,18,18    1
 2944,136,18    1
 2935,184,18    1
 2932,36,18    1
 2970,58,18    1
 2996,113,18    1
 2949,185,18    1
 2948,90,18    1
 2954,209,18    1
 2931,98,18    1
 2953,54,18    1
 2973,69,18    1
 2929,108,18    1
 2966,238,19    1
 2931,98,19    1
 2934,40,19    1
 2967,92,19    1
 2961,154,19    1
 2945,18,19    1
 2948,90,19    1
 2947,57,19    1
 2960,80,19    1
 2964,180,19    1
 2968,94,19    1
 2952,146,19    1
 2932,36,19    1
 2963,70,19    1
 2935,184,19    1
 2943,129,19    1
 2965,142,19    1
 2956,63,19    1
 2971,112,19    1
 2962,65,19    1
 2941,178,19    1
 2949,185,19    1
 2970,58,19    1
 2933,175,19    1
 2929,108,19    1
 2973,69,19    1
 2953,54,19    1
 2957,187,19    1
 2972,59,19    1
 2974,39,19    1
 2954,209,20    1
 2982,179,20    1
 2940,16,20    1
 2975,277,20    1
 2931,98,20    1
 2929,108,20    1
 2976,197,20    1
 2977,6,20    1
 2947,57,20    1
 2960,80,20    1
 2934,40,20    1
 2945,18,20    1
 2994,38,20    1
 2943,129,20    1
 2979,171,20    1
 2952,146,20    1
 2937,34,20    1
 2941,178,20    1
 2996,113,20    1
 2936,141,20    1
 2938,51,20    1
 2971,112,20    1
 2951,56,20    1
 2970,58,20    1
 2955,91,20    1
 2981,78,20    1
 2956,63,20    1
 2953,54,20    1
 2980,27,20    1
 3000,171,1    1
 3001,57,1    1
 3002,175,1    1
 3003,35,1    1
 3004,87,1    1
 3005,180,1    1
 3006,38,1    1
 3007,146,1    1
 3008,91,1    1
 3009,27,1    1
 3010,78,1    1
 3011,40,1    1
 3012,16,1    1
 3013,18,1    1
 3014,81,1    1
 3015,10,1    1
 3016,113,1    1
 3017,101,1    1
 3018,141,1    1
 3019,86,1    1
 3020,133,1    1
 3021,252,1    1
 3022,58,1    1
 3023,34,1    1
 3024,56,1    1
 3025,90,1    1
 3026,54,1    1
 3027,55,1    1
 3028,69,1    1
 3029,103,1    1
 3030,48,1    1
 3000,171,2    1
 3001,57,2    1
 3031,63,2    1
 3006,38,2    1
 3032,94,2    1
 3008,91,2    1
 3025,90,2    1
 3033,65,2    1
 3034,184,2    1
 3029,103,2    1
 3035,136,2    1
 3036,70,2    1
 3012,16,2    1
 3037,92,2    1
 3038,13,2    1
 3039,20,2    1
 3003,35,2    1
 3040,112,2    1
 3013,18,2    1
 3005,180,2    1
 3011,40,2    1
 3041,185,2    1
 3042,199,2    1
 3043,98,2    1
 3022,58,2    1
 3044,191,2    1
 3026,54,2    1
 3015,10,2    1
 3045,177,2    1
 3028,69,2    1
 3046,100,2    1
 3047,53,2    1
 3000,171,3    1
 3001,57,3    1
 3048,84,3    1
 3012,16,3    1
 3002,175,3    1
 3049,151,3    1
 3003,35,3    1
 3013,18,3    1
 3004,87,3    1
 3008,91,3    1
 3050,36,3    1
 3007,146,3    1
 3010,78,3    1
 3051,173,3    1
 3052,179,3    1
 3017,101,3    1
 3053,174,3    1
 3014,81,3    1
 3023,34,3    1
 3016,113,3    1
 3019,86,3    1
 3022,58,3    1
 3020,133,3    1
 3024,56,3    1
 3025,90,3    1
 3054,93,3    1
 3018,141,3    1
 3055,193,3    1
 3028,69,3    1
 3026,54,3    1
 3047,53,3    1
 3027,55,3    1
 3000,171,4    1
 3001,57,4    1
 3056,274,4    1
 3057,134,4    1
 3058,186,4    1
 3029,103,4    1
 3006,38,4    1
 3015,10,4    1
 3059,5,4    1
 3008,91,4    1
 3036,70,4    1
 3005,180,4    1
 3032,94,4    1
 3060,142,4    1
 3012,16,4    1
 3013,18,4    1
 3007,146,4    1
 3061,108,4    1
 3003,35,4    1
