 1025,45,1    1
 1027,10,1    1
 1030,16,1    1
 1028,39,1    1
 1035,43,1    1
 1014,38,2    1
 1018,6,2    1
 1016,81,2    1
 1016,81,3    1
 1018,6,3    1
 1012,57,3    1
 1024,7,3    1
 1041,79,3    1
 1027,10,3    1
 1030,16,3    1
 1028,39,3    1
 1032,13,3    1
 1012,57,4    1
 1014,38,4    1
 1042,53,4    1
 1016,81,4    1
 1018,6,4    1
 1024,7,4    1
 1025,45,4    1
 1027,10,4    1
 1030,16,4    1
 1028,39,4    1
 1032,13,4    1
 1020,58,4    1
 1026,42,4    1
 1036,20,4    1
 1038,1,4    1
 1045,3,4    1
 1023,40,4    1
 1035,43,4    1
 1037,59,4    1
 1012,57,5    1
 1014,38,5    1
 1013,52,5    1
 1018,6,5    1
 1016,81,5    1
 1012,57,6    1
 1014,38,6    1
 1041,79,6    1
 1042,53,6    1
 1018,6,6    1
 1016,81,6    1
 1020,58,6    1
 1024,7,6    1
 1025,45,6    1
 1023,40,6    1
 1027,10,6    1
 1030,16,6    1
 1035,43,6    1
 1028,39,6    1
 1026,42,6    1
 1047,78,6    1
 1032,13,6    1
 1033,37,6    1
 1036,20,6    1
 1037,59,6    1
 1038,1,6    1
 1012,57,7    1
 1014,38,7    1
 1013,52,7    1
 1018,6,7    1
 1016,81,7    1
 1020,58,7    1
 1024,7,7    1
 1025,45,7    1
 1027,10,7    1
 1030,16,7    1
 1028,39,7    1
 1035,43,7    1
 1026,42,7    1
 1032,13,7    1
 1033,37,7    1
 1023,40,7    1
 1036,20,7    1
 1037,59,7    1
 1038,1,7    1
 1012,57,8    1
 1041,79,8    1
 1018,6,8    1
 1016,81,8    1
 1024,7,8    1
 1025,45,8    1
 1027,10,8    1
 1030,16,8    1
 1035,43,8    1
 1014,38,8    1
 1033,37,8    1
 1037,59,8    1
 1042,53,8    1
 1020,58,8    1
 1045,3,8    1
 1036,20,8    1
 1028,39,8    1
 1043,86,8    1
 1026,42,8    1
 1012,57,9    1
 1014,38,9    1
 1013,52,9    1
 1018,6,9    1
 1016,81,9    1
 1024,7,9    1
 1025,45,9    1
 1027,10,9    1
 1012,57,10    1
 1041,79,10    1
 1018,6,10    1
 1016,81,10    1
 1024,7,10    1
 1027,10,10    1
 1030,16,10    1
 1028,39,10    1
 1026,42,10    1
 1042,53,10    1
 1032,13,10    1
 1012,57,11    1
 1042,53,11    1
 1014,38,11    1
 1016,81,11    1
 1024,7,11    1
 1018,6,11    1
 1027,10,11    1
 1030,16,11    1
 1028,39,11    1
 1026,42,11    1
 1032,13,11    1
 1025,45,11    1
 1033,37,11    1
 1023,40,11    1
 1035,43,11    1
 1036,20,11    1
 1045,3,11    1
 1038,1,11    1
 1020,58,11    1
 1037,59,11    1
 1012,57,12    1
 1014,38,12    1
 1013,52,12    1
 1012,57,13    1
 1014,38,13    1
 1042,53,13    1
 1016,81,13    1
 1024,7,13    1
 1025,45,13    1
 1018,6,13    1
 1027,10,13    1
 1030,16,13    1
 1035,43,13    1
 1041,79,13    1
 1028,39,13    1
 1026,42,13    1
 1020,58,13    1
 1032,13,13    1
 1033,37,13    1
 1036,20,13    1
 1037,59,13    1
 1038,1,13    1
 1047,78,13    1
 1023,40,13    1
 1012,57,14    1
 1014,38,14    1
 1013,52,14    1
 1016,81,14    1
 1024,7,14    1
 1025,45,14    1
 1018,6,14    1
 1027,10,14    1
 1030,16,14    1
 1028,39,14    1
 1035,43,14    1
 1026,42,14    1
 1020,58,14    1
 1032,13,14    1
 1033,37,14    1
 1036,20,14    1
 1037,59,14    1
 1038,1,14    1
 1043,86,14    1
 1054,10,1    1
 1054,10,2    1
 1054,10,3    1
 1054,10,5    1
 1054,10,11    1
 1054,10,14    1
 1093,65,1    1
 1145,66,1    1
 1096,81,1    1
 1100,16,1    1
 1098,92,1    1
 1115,36,1    1
 1113,79,1    1
 1093,65,2    1
 1145,66,2    1
 1099,35,2    1
 1096,81,2    1
 1100,16,2    1
 1109,10,2    1
 1098,92,2    1
 1104,54,2    1
 1103,6,2    1
 1105,34,2    1
 1106,40,2    1
 1115,36,2    1
 1116,58,2    1
 1113,79,2    1
 1093,65,3    1
 1096,81,3    1
 1100,16,3    1
 1104,54,3    1
 1093,65,4    1
 1145,66,4    1
 1096,81,4    1
 1100,16,4    1
 1109,10,4    1
 1098,92,4    1
 1104,54,4    1
 1103,6,4    1
 1093,65,5    1
 1145,66,5    1
 1109,10,5    1
 1099,35,5    1
 1100,16,5    1
 1104,54,5    1
 1103,6,5    1
 1112,62,5    1
 1105,34,5    1
 1106,40,5    1
 1115,36,5    1
 1116,58,5    1
 1117,69,5    1
 1128,13,5    1
 1113,79,5    1
 1093,65,6    1
 1145,66,6    1
 1099,35,6    1
 1096,81,6    1
 1100,16,6    1
 1098,92,6    1
 1104,54,6    1
 1103,6,6    1
 1141,91,6    1
 1093,65,7    1
 1145,66,7    1
 1099,35,7    1
 1096,81,7    1
 1100,16,7    1
 1098,92,7    1
 1104,54,7    1
 1103,6,7    1
 1111,27,7    1
 1112,62,7    1
 1105,34,7    1
 1115,36,7    1
 1116,58,7    1
 1113,79,7    1
 1123,3,7    1
 1093,65,8    1
 1145,66,8    1
 1100,16,8    1
 1115,36,8    1
 1113,79,8    1
 1093,65,9    1
 1145,66,9    1
 1099,35,9    1
 1096,81,9    1
 1100,16,9    1
 1104,54,9    1
 1103,6,9    1
 1112,62,9    1
 1105,34,9    1
 1115,36,9    1
 1106,40,9    1
 1116,58,9    1
 1113,79,9    1
 1123,3,9    1
 1093,65,10    1
 1145,66,10    1
 1099,35,10    1
 1100,16,10    1
 1104,54,10    1
 1103,6,10    1
 1093,65,11    1
 1145,66,11    1
 1099,35,11    1
 1096,81,11    1
 1100,16,11    1
 1098,92,11    1
 1103,6,11    1
 1093,65,12    1
 1145,66,12    1
 1109,10,12    1
 1099,35,12    1
 1100,16,12    1
 1098,92,12    1
 1104,54,12    1
 1103,6,12    1
 1105,34,12    1
 1106,40,12    1
 1115,36,12    1
 1116,58,12    1
 1117,69,12    1
 1113,79,12    1
 1093,65,13    1
 1145,66,13    1
 1096,81,13    1
 1100,16,13    1
 1104,54,13    1
 1103,6,13    1
 1105,34,13    1
 1115,36,13    1
 1106,40,13    1
 1116,58,13    1
 1117,69,13    1
 1113,79,13    1
 1124,52,13    1
 1093,65,14    1
 1145,66,14    1
 1099,35,14    1
 1096,81,14    1
 1100,16,14    1
 1103,6,14    1
 1105,34,14    1
 1116,58,14    1
 1098,92,14    1
 1121,45,14    1
 1104,54,14    1
 1155,18,2    1
 1146,36,1    1
 1149,57,1    1
 1159,91,1    1
 1147,65,1    1
 1154,70,1    1
 1169,11,1    1
 1171,58,1    1
 1152,59,1    1
 1175,78,1    1
 1166,6,1    1
 1170,27,1    1
 1148,40,1    1
 1168,52,1    1
 1167,79,1    1
 1146,36,2    1
 1147,65,2    1
 1153,80,2    1
 1177,84,2    1
 1169,11,2    1
 1152,59,2    1
 1149,57,3    1
 1166,6,3    1
 1147,65,3    1
 1170,27,3    1
 1168,52,3    1
 1154,70,3    1
 1150,53,3    1
 1169,11,3    1
 1152,59,3    1
 1146,36,3    1
 1185,86,3    1
 1155,18,4    1
 1159,91,3    1
 1148,40,3    1
 1157,48,3    1
 1173,39,3    1
 1176,13,3    1
 1160,10,3    1
 1187,51,3    1
 1171,58,3    1
 1162,69,3    1
 1146,36,4    1
 1149,57,4    1
 1166,6,4    1
 1159,91,4    1
 1147,65,4    1
 1148,40,4    1
 1151,34,4    1
 1170,27,4    1
 1168,52,4    1
 1154,70,4    1
 1152,59,4    1
 1171,58,4    1
 1167,79,4    1
 1175,78,4    1
 1173,39,4    1
 1176,13,4    1
 1162,69,4    1
 1157,48,4    1
 1160,10,4    1
 1155,18,5    1
 1146,36,5    1
 1147,65,5    1
 1148,40,5    1
 1153,80,5    1
 1151,34,5    1
 1177,84,5    1
 1150,53,5    1
 1155,18,6    1
 1146,36,6    1
 1149,57,6    1
 1166,6,6    1
 1151,34,6    1
 1170,27,6    1
 1180,3,6    1
 1152,59,6    1
 1171,58,6    1
 1160,10,6    1
 1176,13,6    1
 1148,40,6    1
 1173,39,6    1
 1155,18,7    1
 1146,36,7    1
 1149,57,7    1
 1147,65,7    1
 1153,80,7    1
 1148,40,7    1
 1151,34,7    1
 1150,53,7    1
 1152,59,7    1
 1154,70,7    1
 1157,48,7    1
 1159,91,7    1
 1160,10,7    1
 1185,86,7    1
 1146,36,8    1
 1155,18,8    1
 1149,57,8    1
 1166,6,8    1
 1159,91,8    1
 1147,65,8    1
 1151,34,8    1
 1154,70,8    1
 1168,52,8    1
 1167,79,8    1
 1152,59,8    1
 1171,58,8    1
 1155,18,9    1
 1146,36,9    1
 1147,65,9    1
 1153,80,9    1
 1180,3,9    1
 1177,84,9    1
 1169,11,9    1
 1152,59,9    1
 1146,36,10    1
 1166,6,10    1
 1147,65,10    1
 1170,27,10    1
 1168,52,10    1
 1169,11,10    1
 1152,59,10    1
 1185,86,10    1
 1159,91,10    1
 1154,70,10    1
 1150,53,10    1
 1149,57,10    1
 1157,48,10    1
 1155,18,11    1
 1171,58,10    1
 1173,39,10    1
 1187,51,10    1
 1176,13,10    1
 1160,10,10    1
 1162,69,10    1
 1148,40,10    1
 1146,36,11    1
 1149,57,11    1
 1166,6,11    1
 1159,91,11    1
 1147,65,11    1
 1148,40,11    1
 1151,34,11    1
 1170,27,11    1
 1168,52,11    1
 1152,59,11    1
 1167,79,11    1
 1175,78,11    1
 1171,58,11    1
 1154,70,11    1
 1173,39,11    1
 1155,18,12    1
 1146,36,12    1
 1147,65,12    1
 1148,40,12    1
 1153,80,12    1
 1151,34,12    1
 1177,84,12    1
 1155,18,13    1
 1146,36,13    1
 1149,57,13    1
 1166,6,13    1
 1148,40,13    1
 1151,34,13    1
 1180,3,13    1
 1152,59,13    1
 1171,58,13    1
 1170,27,13    1
 1185,86,13    1
 1160,10,13    1
 1146,36,14    1
 1155,18,14    1
 1149,57,14    1
 1147,65,14    1
 1148,40,14    1
 1153,80,14    1
 1151,34,14    1
 1152,59,14    1
 1154,70,14    1
 1150,53,14    1
 1157,48,14    1
 1159,91,14    1
 1160,10,14    1
 1162,69,14    1
 1188,95,1    1
 1210,34,1    1
 1192,16,1    1
 1193,13,1    1
 1204,66,1    1
 1188,95,2    1
 1209,84,2    1
 1191,27,2    1
 1192,16,2    1
 1204,66,2    1
 1188,95,3    1
 1199,91,3    1
 1192,16,3    1
 1188,95,5    1
 1188,95,6    1
 1188,95,7    1
 1188,95,8    1
 1192,16,8    1
 1189,36,8    1
 1204,66,8    1
 1188,95,9    1
 1188,95,10    1
 1199,91,10    1
 1193,13,10    1
 1192,16,10    1
 1214,59,10    1
 1191,27,10    1
 1189,36,10    1
 1210,34,10    1
 1188,95,12    1
 1188,95,13    1
 1188,95,14    1
 1210,34,14    1
 1192,16,14    1
 1189,36,14    1
 1204,66,14    1
 1223,69,1    1
 1224,58,1    1
 1226,92,1    1
 1238,81,1    1
 1236,18,1    1
 1243,36,1    1
 1234,16,1    1
 1255,34,1    1
 1225,40,1    1
 1229,79,1    1
 1244,80,1    1
 1247,59,1    1
 1237,72,1    1
 1246,5,1    1
 1241,99,1    1
 1240,54,1    1
 1223,69,2    1
 1224,58,2    1
 1226,92,2    1
 1227,65,2    1
 1236,18,2    1
 1243,36,2    1
 1248,68,2    1
 1225,40,2    1
 1249,91,2    1
 1239,51,2    1
 1241,99,2    1
 1237,72,2    1
 1250,13,2    1
 1252,27,2    1
 1240,54,2    1
 1224,58,3    1
 1226,92,3    1
 1253,86,3    1
 1236,18,3    1
 1237,72,3    1
 1228,38,3    1
 1234,16,3    1
 1233,84,3    1
 1223,69,3    1
 1244,80,3    1
 1229,79,3    1
 1238,81,3    1
 1255,34,3    1
 1225,40,3    1
 1242,78,3    1
 1241,99,3    1
 1240,54,3    1
 1223,69,4    1
 1224,58,4    1
 1229,79,4    1
 1226,92,4    1
 1237,72,4    1
 1236,18,4    1
 1243,36,4    1
 1234,16,4    1
 1225,40,4    1
 1238,81,4    1
 1241,99,4    1
 1240,54,4    1
 1255,34,4    1
 1246,5,4    1
 1223,69,5    1
 1224,58,5    1
 1225,40,5    1
 1229,79,5    1
 1226,92,5    1
 1236,18,5    1
 1237,72,5    1
 1227,65,5    1
 1248,68,5    1
 1234,16,5    1
 1239,51,5    1
 1241,99,5    1
 1250,13,5    1
 1223,69,6    1
 1224,58,6    1
 1225,40,6    1
 1226,92,6    1
 1244,80,6    1
 1232,35,6    1
 1236,18,6    1
 1237,72,6    1
 1243,36,6    1
 1249,91,6    1
 1234,16,6    1
 1241,99,6    1
 1255,34,6    1
 1240,54,6    1
 1252,27,6    1
 1223,69,7    1
 1224,58,7    1
 1229,79,7    1
 1226,92,7    1
 1238,81,7    1
 1227,65,7    1
 1237,72,7    1
 1236,18,7    1
 1243,36,7    1
 1234,16,7    1
 1225,40,7    1
 1241,99,7    1
 1239,51,7    1
 1233,84,7    1
 1242,78,7    1
 1248,68,7    1
 1240,54,7    1
 1223,69,8    1
 1225,40,8    1
 1226,92,8    1
 1238,81,8    1
 1244,80,8    1
 1237,72,8    1
 1243,36,8    1
 1234,16,8    1
 1224,58,8    1
 1241,99,8    1
 1229,79,8    1
 1236,18,8    1
 1246,5,8    1
 1240,54,8    1
 1223,69,9    1
 1224,58,9    1
 1225,40,9    1
 1226,92,9    1
 1227,65,9    1
 1236,18,9    1
 1248,68,9    1
 1249,91,9    1
 1241,99,9    1
 1250,13,9    1
 1239,51,9    1
 1243,36,9    1
 1237,72,9    1
 1240,54,9    1
 1252,27,9    1
 1223,69,10    1
 1226,92,10    1
 1238,81,10    1
 1253,86,10    1
 1237,72,10    1
 1243,36,10    1
 1234,16,10    1
 1242,78,10    1
 1224,58,10    1
 1229,79,10    1
 1236,18,10    1
 1255,34,10    1
 1233,84,10    1
 1240,54,10    1
 1223,69,11    1
 1226,92,11    1
 1238,81,11    1
 1236,18,11    1
 1243,36,11    1
 1234,16,11    1
 1255,34,11    1
 1224,58,11    1
 1247,59,11    1
 1225,40,11    1
 1237,72,11    1
 1229,79,11    1
 1241,99,11    1
 1240,54,11    1
 1223,69,12    1
 1224,58,12    1
 1225,40,12    1
 1229,79,12    1
 1226,92,12    1
 1237,72,12    1
 1236,18,12    1
 1227,65,12    1
 1248,68,12    1
 1234,16,12    1
 1241,99,12    1
 1239,51,12    1
 1250,13,12    1
 1240,54,12    1
 1223,69,13    1
 1224,58,13    1
 1226,92,13    1
 1236,18,13    1
 1237,72,13    1
 1243,36,13    1
 1249,91,13    1
 1234,16,13    1
 1255,34,13    1
 1225,40,13    1
 1241,99,13    1
 1244,80,13    1
 1252,27,13    1
 1223,69,14    1
 1224,58,14    1
 1225,40,14    1
 1229,79,14    1
 1226,92,14    1
 1238,81,14    1
 1232,35,14    1
 1227,65,14    1
 1243,36,14    1
 1234,16,14    1
 1241,99,14    1
 1239,51,14    1
 1233,84,14    1
 1236,18,14    1
 1237,72,14    1
 1240,54,14    1
 1265,62,2    1
 1266,84,2    1
 1263,86,3    1
 1262,53,3    1
 1264,52,4    1
 1265,62,5    1
 1263,86,5    1
 1264,52,6    1
 1261,79,7    1
 1262,53,7    1
 1263,86,7    1
 1266,84,9    1
 1265,62,9    1
 1262,53,10    1
 1263,86,10    1
 1265,62,12    1
 1263,86,12    1
 1264,52,13    1
 1261,79,14    1
 1263,86,14    1
 1262,53,14    1
 1267,57,1    1
 1298,36,1    1
 1268,35,1    1
 1290,65,1    1
 1280,58,1    1
 1274,40,1    1
 1277,81,2    1
 1267,57,2    1
 1297,84,2    1
 1281,34,2    1
 1279,86,2    1
 1270,38,2    1
 1268,35,2    1
 1276,18,2    1
 1267,57,3    1
 1278,10,3    1
 1298,36,3    1
 1268,35,3    1
 1276,18,3    1
 1300,5,3    1
 1274,40,3    1
 1301,59,3    1
 1275,16,3    1
 1291,70,3    1
 1279,86,3    1
 1280,58,3    1
 1271,91,3    1
 1284,54,3    1
 1296,53,3    1
 1275,16,4    1
 1267,57,4    1
 1271,91,4    1
 1278,10,4    1
 1270,38,4    1
 1292,92,4    1
 1268,35,4    1
 1276,18,4    1
 1274,40,4    1
 1290,65,4    1
 1280,58,4    1
 1272,27,4    1
 1293,13,4    1
 1284,54,4    1
 1296,53,4    1
 1286,69,4    1
 1275,16,5    1
 1277,81,5    1
 1267,57,5    1
 1271,91,5    1
 1279,86,5    1
 1298,36,5    1
 1276,18,5    1
 1273,78,5    1
 1274,40,5    1
 1275,16,6    1
 1267,57,6    1
 1271,91,6    1
 1297,84,6    1
 1275,16,7    1
 1277,81,7    1
 1267,57,7    1
 1271,91,7    1
 1281,34,7    1
 1279,86,7    1
 1270,38,7    1
 1276,18,7    1
 1274,40,7    1
 1273,78,7    1
 1278,10,7    1
 1280,58,7    1
 1284,54,7    1
 1272,27,7    1
 1296,53,7    1
 1275,16,8    1
 1267,57,8    1
 1271,91,8    1
 1291,70,8    1
 1270,38,8    1
 1292,92,8    1
 1276,18,8    1
 1274,40,8    1
 1290,65,8    1
 1280,58,8    1
 1275,16,9    1
 1267,57,9    1
 1271,91,9    1
 1297,84,9    1
 1298,36,9    1
 1276,18,9    1
 1279,86,9    1
 1277,81,9    1
 1280,58,9    1
 1281,34,9    1
 1284,54,9    1
 1273,78,9    1
 1296,53,9    1
 1275,16,10    1
 1267,57,10    1
 1278,10,10    1
 1271,91,10    1
 1298,36,10    1
 1276,18,10    1
 1274,40,10    1
 1291,70,10    1
 1294,20,10    1
 1280,58,10    1
 1300,5,10    1
 1279,86,10    1
 1284,54,10    1
 1301,59,10    1
 1296,53,10    1
 1268,35,10    1
 1286,69,10    1
 1267,57,11    1
 1271,91,11    1
 1278,10,11    1
 1298,36,11    1
 1292,92,11    1
 1268,35,11    1
 1276,18,11    1
 1274,40,11    1
 1290,65,11    1
 1280,58,11    1
 1275,16,11    1
 1284,54,11    1
 1272,27,11    1
 1293,13,11    1
 1296,53,11    1
 1275,16,12    1
 1277,81,12    1
 1267,57,12    1
 1271,91,12    1
 1281,34,12    1
 1279,86,12    1
 1270,38,12    1
 1276,18,12    1
 1274,40,12    1
 1294,20,12    1
 1275,16,13    1
 1267,57,13    1
 1271,91,13    1
 1297,84,13    1
 1278,10,13    1
 1298,36,13    1
 1268,35,13    1
 1276,18,13    1
 1301,59,13    1
 1291,70,13    1
 1294,20,13    1
 1280,58,13    1
 1275,16,14    1
 1277,81,14    1
 1267,57,14    1
 1271,91,14    1
 1281,34,14    1
 1298,36,14    1
 1276,18,14    1
 1274,40,14    1
 1278,10,14    1
 1279,86,14    1
 1272,27,14    1
 1294,20,14    1
 1273,78,14    1
 1280,58,14    1
 1284,54,14    1
 1296,53,14    1
 1303,42,1    1
 1313,10,1    1
 1314,91,1    1
 1309,34,1    1
 1311,27,1    1
 1318,18,1    1
 1315,36,1    1
 1305,19,1    1
 1317,54,1    1
 1326,65,1    1
 1323,16,1    1
 1303,42,2    1
 1309,34,2    1
 1324,92,2    1
 1325,81,2    1
 1305,19,2    1
 1318,18,2    1
 1303,42,3    1
 1321,13,3    1
 1315,36,3    1
 1309,34,3    1
 1307,60,3    1
 1318,18,3    1
 1323,16,3    1
 1317,54,3    1
 1303,42,4    1
 1313,10,4    1
 1314,91,4    1
 1315,36,4    1
 1318,18,4    1
 1311,27,4    1
 1326,65,4    1
 1323,16,4    1
 1309,34,4    1
 1305,19,4    1
 1303,42,5    1
 1309,34,5    1
 1324,92,5    1
 1318,18,5    1
 1317,54,5    1
 1305,19,5    1
 1303,42,6    1
 1315,36,6    1
 1321,13,6    1
 1309,34,6    1
 1325,81,6    1
 1323,16,6    1
 1305,19,6    1
 1303,42,7    1
 1309,34,7    1
 1317,54,7    1
 1305,19,7    1
 1318,18,7    1
 1303,42,8    1
 1314,91,8    1
 1313,10,8    1
 1305,19,8    1
 1309,34,8    1
 1317,54,8    1
 1311,27,8    1
 1318,18,8    1
 1326,65,8    1
 1303,42,9    1
 1309,34,9    1
 1318,18,9    1
 1324,92,9    1
 1325,81,9    1
 1305,19,9    1
 1303,42,10    1
 1321,13,10    1
 1309,34,10    1
 1318,18,10    1
 1315,36,10    1
 1307,60,10    1
 1305,19,10    1
 1317,54,10    1
 1323,16,10    1
 1313,10,11    1
 1314,91,11    1
 1318,18,11    1
 1303,42,11    1
 1315,36,11    1
 1309,34,11    1
 1326,65,11    1
 1311,27,11    1
 1305,19,11    1
 1323,16,11    1
 1303,42,12    1
 1309,34,12    1
 1318,18,12    1
 1324,92,12    1
 1317,54,12    1
 1305,19,12    1
 1303,42,13    1
 1315,36,13    1
 1321,13,13    1
 1309,34,13    1
 1323,16,13    1
 1303,42,14    1
 1309,34,14    1
 1318,18,14    1
 1305,19,14    1
 1323,16,14    1
 1307,60,14    1
 1371,34,2    1
 1376,5,2    1
 1379,80,2    1
 1373,66,2    1
 1398,13,2    1
 1382,40,2    1
 1396,52,2    1
 1377,58,2    1
 1397,70,2    1
 1376,5,5    1
 1373,66,5    1
 1379,80,5    1
 1398,13,5    1
 1374,48,5    1
 1382,40,5    1
 1378,92,5    1
 1396,52,5    1
 1377,58,5    1
 1383,6,5    1
 1393,10,6    1
 1376,5,9    1
 1379,80,9    1
 1373,66,9    1
 1382,40,9    1
 1378,92,9    1
 1396,52,9    1
 1377,58,9    1
 1371,34,12    1
 1379,80,12    1
 1373,66,12    1
 1398,13,12    1
 1374,48,12    1
 1382,40,12    1
 1378,92,12    1
 1377,58,12    1
 1383,6,12    1
 1393,10,13    1
 1407,36,1    1
 1423,5,1    1
 1419,27,1    1
 1420,84,1    1
 1413,91,1    1
 1421,80,1    1
 1408,70,2    1
 1419,27,2    1
 1413,91,2    1
 1414,78,2    1
 1407,36,3    1
 1417,40,4    1
 1408,70,4    1
 1423,5,4    1
 1413,91,4    1
 1421,80,4    1
 1407,36,5    1
 1424,58,5    1
 1408,70,5    1
 1420,84,5    1
 1413,91,5    1
 1430,52,5    1
 1414,78,5    1
 1412,59,5    1
 1410,3,5    1
 1431,95,5    1
 1417,40,5    1
 1409,69,5    1
 1417,40,6    1
 1417,40,7    1
 1408,70,7    1
 1413,91,7    1
 1410,3,7    1
 1412,59,7    1
 1407,36,8    1
 1413,91,8    1
 1421,80,8    1
 1408,70,9    1
 1412,59,9    1
 1413,91,9    1
 1417,40,9    1
 1419,27,9    1
 1410,3,9    1
 1407,36,9    1
 1409,69,9    1
 1419,27,10    1
 1425,48,10    1
 1407,36,12    1
 1417,40,12    1
 1424,58,12    1
 1408,70,12    1
 1413,91,12    1
 1409,69,12    1
 1412,59,12    1
 1420,84,12    1
 1410,3,12    1
 1414,78,12    1
 1430,52,12    1
 1431,95,12    1
 1407,36,13    1
 1417,40,13    1
 1407,36,14    1
 1417,40,14    1
 1413,91,14    1
 1435,3,1    1
 1436,18,1    1
 1438,34,1    1
 1437,43,1    1
 1435,3,2    1
 1436,18,2    1
 1438,34,2    1
 1446,5,2    1
 1437,43,2    1
 1450,13,2    1
 1467,57,2    1
 1459,53,2    1
 1457,48,2    1
 1454,52,2    1
 1466,79,2    1
 1453,40,2    1
 1444,6,2    1
 1435,3,3    1
 1436,18,3    1
 1438,34,3    1
 1435,3,4    1
 1436,18,4    1
 1438,34,4    1
 1435,3,5    1
 1436,18,5    1
 1438,34,5    1
 1435,3,6    1
 1436,18,6    1
 1438,34,6    1
 1435,3,7    1
 1436,18,7    1
 1438,34,7    1
 1436,18,8    1
 1435,3,8    1
 1463,11,8    1
 1435,3,9    1
 1436,18,9    1
 1463,11,9    1
 1446,5,9    1
 1450,13,9    1
 1437,43,9    1
 1457,48,9    1
 1467,57,9    1
 1454,52,9    1
 1459,53,9    1
 1444,6,9    1
 1435,3,10    1
 1436,18,10    1
 1435,3,11    1
 1436,18,11    1
 1438,34,11    1
 1435,3,12    1
 1436,18,12    1
 1437,43,12    1
 1438,34,12    1
 1435,3,13    1
 1436,18,13    1
 1438,34,13    1
 1435,3,14    1
 1436,18,14    1
 1438,34,14    1
 1506,11,1    1
 1509,81,1    1
 1496,65,1    1
 1498,59,1    1
 1508,51,1    1
 1497,70,1    1
 1511,38,1    1
 1505,54,1    1
 1516,69,1    1
 1513,92,2    1
 1496,65,2    1
 1498,59,2    1
 1505,54,2    1
 1514,6,2    1
 1515,45,2    1
 1509,81,2    1
 1506,11,3    1
 1517,36,3    1
 1500,18,3    1
 1499,10,3    1
 1497,70,3    1
 1496,65,3    1
 1504,99,3    1
 1505,54,3    1
 1498,59,3    1
 1497,70,4    1
 1500,18,4    1
 1496,65,4    1
 1509,81,4    1
 1498,59,4    1
 1508,51,4    1
 1519,34,4    1
 1511,38,4    1
 1505,54,4    1
 1516,69,4    1
 1503,16,5    1
 1497,70,5    1
 1500,18,5    1
 1496,65,5    1
 1498,59,5    1
 1516,69,5    1
 1517,36,6    1
 1513,92,6    1
 1500,18,6    1
 1496,65,6    1
 1498,59,6    1
 1506,11,6    1
 1505,54,6    1
 1516,69,6    1
 1503,16,7    1
 1497,70,7    1
 1496,65,7    1
 1498,59,7    1
 1504,99,7    1
 1499,10,7    1
 1505,54,7    1
 1506,11,8    1
 1500,18,8    1
 1496,65,8    1
 1509,81,8    1
 1498,59,8    1
 1508,51,8    1
 1511,38,8    1
 1497,70,8    1
 1505,54,8    1
 1513,92,9    1
 1500,18,9    1
 1496,65,9    1
 1498,59,9    1
 1505,54,9    1
 1514,6,9    1
 1515,45,9    1
 1509,81,9    1
 1516,69,9    1
 1517,36,10    1
 1499,10,10    1
 1496,65,10    1
 1497,70,10    1
 1504,99,10    1
 1506,11,10    1
 1503,16,10    1
 1498,59,10    1
 1505,54,10    1
 1497,70,11    1
 1509,81,11    1
 1496,65,11    1
 1519,34,11    1
 1498,59,11    1
 1508,51,11    1
 1511,38,11    1
 1505,54,11    1
 1497,70,12    1
 1500,18,12    1
 1496,65,12    1
 1498,59,12    1
 1516,69,12    1
 1514,6,12    1
 1506,11,13    1
 1513,92,13    1
 1500,18,13    1
 1496,65,13    1
 1498,59,13    1
 1517,36,13    1
 1503,16,13    1
 1500,18,14    1
 1496,65,14    1
 1498,59,14    1
 1497,70,14    1
 1504,99,14    1
 1499,10,14    1
 1503,16,14    1
 1505,54,14    1
 1544,13,1    1
 1521,36,1    1
 1525,18,1    1
 1529,6,1    1
 1555,20,1    1
 1531,45,1    1
 1532,81,1    1
 1538,65,1    1
 1534,53,1    1
 1527,40,1    1
 1536,59,1    1
 1537,54,1    1
 1548,39,1    1
 1542,7,1    1
 1524,91,1    1
 1521,36,2    1
 1524,91,2    1
 1525,18,2    1
 1544,13,3    1
 1550,92,3    1
 1525,18,3    1
 1523,5,3    1
 1521,36,3    1
 1527,40,3    1
 1528,78,3    1
 1522,58,3    1
 1529,6,3    1
 1532,81,3    1
 1548,39,3    1
 1538,65,3    1
 1539,16,3    1
 1534,53,3    1
 1544,13,4    1
 1521,36,4    1
 1550,92,4    1
 1543,66,4    1
 1548,39,4    1
 1529,6,4    1
 1539,16,4    1
 1527,40,4    1
 1532,81,4    1
 1536,59,4    1
 1538,65,4    1
 1531,45,4    1
 1542,7,4    1
 1524,91,4    1
 1544,13,5    1
 1521,36,5    1
 1525,18,5    1
 1539,16,5    1
 1524,91,5    1
 1537,54,5    1
 1527,40,5    1
 1536,59,5    1
 1535,99,5    1
 1531,45,5    1
 1522,58,5    1
 1521,36,6    1
 1525,18,6    1
 1544,13,6    1
 1531,45,6    1
 1527,40,6    1
 1536,59,6    1
 1534,53,6    1
 1537,54,6    1
 1548,39,6    1
 1538,65,6    1
 1524,91,6    1
 1521,36,7    1
 1524,91,7    1
 1525,18,7    1
 1522,58,7    1
 1523,5,7    1
 1527,40,7    1
 1529,6,7    1
 1551,35,7    1
 1537,54,7    1
